   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
7900 2013-08-18   85.917433 -3030.404740  3166.089216    85.917433    85.917433       71.604745             71.604745             71.604745  11.130236     11.130236     11.130236   60.474509     60.474509     60.474509                   0.0                         0.0                         0.0  157.522178
7901 2013-08-19   85.938106 -3065.737333  3273.645186    85.938106    85.938106       63.882306             63.882306             63.882306   7.140906      7.140906      7.140906   56.741400     56.741400     56.741400                   0.0                         0.0                         0.0  149.820412
7902 2013-08-20   85.958779 -2935.482927  3413.241195    85.958779    85.958779       53.755066             53.755066             53.755066   0.643796      0.643796      0.643796   53.111271     53.111271     53.111271                   0.0                         0.0                         0.0  139.713845
7903 2013-08-21   85.979451 -3032.653906  3538.232566    85.979451    85.979451       46.769771             46.769771             46.769771  -2.809348     -2.809348     -2.809348   49.579118     49.579118     49.579118                   0.0                         0.0                         0.0  132.749222
7904 2013-08-22   86.000124 -2746.004525  3507.231956    86.000124    86.000124       36.159399             36.159399             36.159399  -9.975493     -9.975493     -9.975493   46.134892     46.134892     46.134892                   0.0                         0.0                         0.0  122.159522
7905 2013-08-23   86.020796 -3205.362604  3219.731944    86.020796    86.020796       35.446695             35.446695             35.446695  -7.317811     -7.317811     -7.317811   42.764506     42.764506     42.764506                   0.0                         0.0                         0.0  121.467491
7906 2013-08-24   86.041469 -3016.028868  3278.007323    86.041469    86.041469       40.638668             40.638668             40.638668   1.187714      1.187714      1.187714   39.450954     39.450954     39.450954                   0.0                         0.0                         0.0  126.680137
7907 2013-08-25   86.062141 -3001.854856  3179.589403    86.062141    86.062141       47.305711             47.305711             47.305711  11.130236     11.130236     11.130236   36.175475     36.175475     36.175475                   0.0                         0.0                         0.0  133.367852
7908 2013-08-26   86.082814 -3322.158541  3368.965190    86.082814    86.082814       40.059640             40.059640             40.059640   7.140906      7.140906      7.140906   32.918734     32.918734     32.918734                   0.0                         0.0                         0.0  126.142454
7909 2013-08-27   86.103486 -3207.940403  3116.080085    86.103486    86.103486       30.305778             30.305778             30.305778   0.643796      0.643796      0.643796   29.661982     29.661982     29.661982                   0.0                         0.0                         0.0  116.409264
7910 2013-08-28   86.124159 -3005.375041  3336.013987    86.124159    86.124159       23.578792             23.578792             23.578792  -2.809348     -2.809348     -2.809348   26.388140     26.388140     26.388140                   0.0                         0.0                         0.0  109.702951
7911 2013-08-29   86.144832 -3092.744147  3300.527074    86.144832    86.144832       13.107300             13.107300             13.107300  -9.975493     -9.975493     -9.975493   23.082793     23.082793     23.082793                   0.0                         0.0                         0.0   99.252131
7912 2013-08-30   86.165504 -3037.744257  3478.290225    86.165504    86.165504       12.417233             12.417233             12.417233  -7.317811     -7.317811     -7.317811   19.735044     19.735044     19.735044                   0.0                         0.0                         0.0   98.582737
7913 2013-08-31   86.186177 -3365.186779  3399.306626    86.186177    86.186177       17.525927             17.525927             17.525927   1.187714      1.187714      1.187714   16.338213     16.338213     16.338213                   0.0                         0.0                         0.0  103.712103
7914 2013-09-01   86.206849 -3152.047094  3239.268359    86.206849    86.206849       24.020588             24.020588             24.020588  11.130236     11.130236     11.130236   12.890351     12.890351     12.890351                   0.0                         0.0                         0.0  110.227437
7915 2013-09-02   86.227522 -2939.560999  3454.303976    86.227522    86.227522       16.535476             16.535476             16.535476   7.140906      7.140906      7.140906    9.394570      9.394570      9.394570                   0.0                         0.0                         0.0  102.762998
7916 2013-09-03   86.248194 -3240.287697  3257.942800    86.248194    86.248194        6.502954              6.502954              6.502954   0.643796      0.643796      0.643796    5.859158      5.859158      5.859158                   0.0                         0.0                         0.0   92.751148
7917 2013-09-04   86.268867 -2985.556686  3259.464744    86.268867    86.268867       -0.511845             -0.511845             -0.511845  -2.809348     -2.809348     -2.809348    2.297503      2.297503      2.297503                   0.0                         0.0                         0.0   85.757022
7918 2013-09-05   86.289539 -2955.349378  3046.490803    86.289539    86.289539      -11.247680            -11.247680            -11.247680  -9.975493     -9.975493     -9.975493   -1.272187     -1.272187     -1.272187                   0.0                         0.0                         0.0   75.041859
7919 2013-09-06   86.310212 -3129.670912  3175.610886    86.310212    86.310212      -12.145157            -12.145157            -12.145157  -7.317811     -7.317811     -7.317811   -4.827346     -4.827346     -4.827346                   0.0                         0.0                         0.0   74.165055
7920 2013-09-07   86.330884 -3356.565975  3092.187970    86.330884    86.330884       -7.153961             -7.153961             -7.153961   1.187714      1.187714      1.187714   -8.341675     -8.341675     -8.341675                   0.0                         0.0                         0.0   79.176923
7921 2013-09-08   86.351557 -3023.736308  3274.627590    86.351557    86.351557       -0.655684             -0.655684             -0.655684  11.130236     11.130236     11.130236  -11.785920    -11.785920    -11.785920                   0.0                         0.0                         0.0   85.695873
7922 2013-09-09   86.372230 -3079.845381  3140.435320    86.372230    86.372230       -7.987847             -7.987847             -7.987847   7.140906      7.140906      7.140906  -15.128753    -15.128753    -15.128753                   0.0                         0.0                         0.0   78.384382
7923 2013-09-10   86.392902 -3285.032715  3194.111530    86.392902    86.392902      -17.693954            -17.693954            -17.693954   0.643796      0.643796      0.643796  -18.337750    -18.337750    -18.337750                   0.0                         0.0                         0.0   68.698948
