FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
7591 2012-10-13  2012.284193  2011.943225  2012.074090  2012.284193  2012.284193       -0.275575             -0.275575             -0.275575  0.000410      0.000410      0.000410 -0.275985     -0.275985     -0.275985                   0.0                         0.0                         0.0  2012.008618
7592 2012-10-14  2012.286929  2011.946050  2012.075450  2012.286929  2012.286929       -0.274293             -0.274293             -0.274293  0.001049      0.001049      0.001049 -0.275342     -0.275342     -0.275342                   0.0                         0.0                         0.0  2012.012636
7593 2012-10-15  2012.289666  2011.950816  2012.084533  2012.289666  2012.289666       -0.275348             -0.275348             -0.275348 -0.000372     -0.000372     -0.000372 -0.274976     -0.274976     -0.274976                   0.0                         0.0                         0.0  2012.014318
7594 2012-10-16  2012.292402  2011.953303  2012.080174  2012.292402  2012.292402       -0.274599             -0.274599             -0.274599  0.000394      0.000394      0.000394 -0.274992     -0.274992     -0.274992                   0.0                         0.0                         0.0  2012.017803
7595 2012-10-17  2012.295138  2011.956558  2012.078655  2012.295138  2012.295138       -0.276045             -0.276045             -0.276045 -0.000555     -0.000555     -0.000555 -0.275490     -0.275490     -0.275490                   0.0                         0.0                         0.0  2012.019094
7596 2012-10-18  2012.297874  2011.953359  2012.085268  2012.297874  2012.297874       -0.276433             -0.276433             -0.276433  0.000119      0.000119      0.000119 -0.276552     -0.276552     -0.276552                   0.0                         0.0                         0.0  2012.021441
7597 2012-10-19  2012.300611  2011.960146  2012.085349  2012.300611  2012.300611       -0.279293             -0.279293             -0.279293 -0.001045     -0.001045     -0.001045 -0.278248     -0.278248     -0.278248                   0.0                         0.0                         0.0  2012.021317
7598 2012-10-20  2012.303347  2011.956229  2012.091260  2012.303347  2012.303347       -0.280219             -0.280219             -0.280219  0.000410      0.000410      0.000410 -0.280629     -0.280629     -0.280629                   0.0                         0.0                         0.0  2012.023128
7599 2012-10-21  2012.306083  2011.957030  2012.088386  2012.306083  2012.306083       -0.282675             -0.282675             -0.282675  0.001049      0.001049      0.001049 -0.283724     -0.283724     -0.283724                   0.0                         0.0                         0.0  2012.023408
7600 2012-10-22  2012.308819  2011.954990  2012.089307  2012.308819  2012.308819       -0.287914             -0.287914             -0.287914 -0.000372     -0.000372     -0.000372 -0.287542     -0.287542     -0.287542                   0.0                         0.0                         0.0  2012.020906
7601 2012-10-23  2012.311556  2011.946108  2012.081336  2012.311556  2012.311556       -0.291673             -0.291673             -0.291673  0.000394      0.000394      0.000394 -0.292067     -0.292067     -0.292067                   0.0                         0.0                         0.0  2012.019883
7602 2012-10-24  2012.314292  2011.955373  2012.079773  2012.314292  2012.314292       -0.297816             -0.297816             -0.297816 -0.000555     -0.000555     -0.000555 -0.297261     -0.297261     -0.297261                   0.0                         0.0                         0.0  2012.016476
7603 2012-10-25  2012.317028  2011.954268  2012.081421  2012.317028  2012.317028       -0.302944             -0.302944             -0.302944  0.000119      0.000119      0.000119 -0.303063     -0.303063     -0.303063                   0.0                         0.0                         0.0  2012.014085
7604 2012-10-26  2012.319765  2011.943808  2012.078191  2012.319765  2012.319765       -0.310435             -0.310435             -0.310435 -0.001045     -0.001045     -0.001045 -0.309390     -0.309390     -0.309390                   0.0                         0.0                         0.0  2012.009329
7605 2012-10-27  2012.322501  2011.940925  2012.069996  2012.322501  2012.322501       -0.315732             -0.315732             -0.315732  0.000410      0.000410      0.000410 -0.316142     -0.316142     -0.316142                   0.0                         0.0                         0.0  2012.006769
7606 2012-10-28  2012.325237  2011.942650  2012.068780  2012.325237  2012.325237       -0.322150             -0.322150             -0.322150  0.001049      0.001049      0.001049 -0.323199     -0.323199     -0.323199                   0.0                         0.0                         0.0  2012.003087
7607 2012-10-29  2012.327973  2011.932692  2012.060373  2012.327973  2012.327973       -0.330800             -0.330800             -0.330800 -0.000372     -0.000372     -0.000372 -0.330428     -0.330428     -0.330428                   0.0                         0.0                         0.0  2011.997174
7608 2012-10-30  2012.330710  2011.930917  2012.061153  2012.330710  2012.330710       -0.337293             -0.337293             -0.337293  0.000394      0.000394      0.000394 -0.337687     -0.337687     -0.337687                   0.0                         0.0                         0.0  2011.993416
7609 2012-10-31  2012.333446  2011.926178  2012.048485  2012.333446  2012.333446       -0.345382             -0.345382             -0.345382 -0.000555     -0.000555     -0.000555 -0.344827     -0.344827     -0.344827                   0.0                         0.0                         0.0  2011.988064
7610 2012-11-01  2012.336182  2011.913951  2012.050673  2012.336182  2012.336182       -0.351580             -0.351580             -0.351580  0.000119      0.000119      0.000119 -0.351699     -0.351699     -0.351699                   0.0                         0.0                         0.0  2011.984602
7611 2012-11-02  2012.338918  2011.912346  2012.045356  2012.338918  2012.338918       -0.359201             -0.359201             -0.359201 -0.001045     -0.001045     -0.001045 -0.358156     -0.358156     -0.358156                   0.0                         0.0                         0.0  2011.979718
7612 2012-11-03  2012.341655  2011.908032  2012.040354  2012.341655  2012.341655       -0.363649             -0.363649             -0.363649  0.000410      0.000410      0.000410 -0.364059     -0.364059     -0.364059                   0.0                         0.0                         0.0  2011.978006
7613 2012-11-04  2012.344391  2011.907615  2012.042904  2012.344391  2012.344391       -0.368232             -0.368232             -0.368232  0.001049      0.001049      0.001049 -0.369281     -0.369281     -0.369281                   0.0                         0.0                         0.0  2011.976159
7614 2012-11-05  2012.347127  2011.907043  2012.038148  2012.347127  2012.347127       -0.374086             -0.374086             -0.374086 -0.000372     -0.000372     -0.000372 -0.373714     -0.373714     -0.373714                   0.0                         0.0                         0.0  2011.973041
7615 2012-11-06  2012.349863  2011.907295  2012.038971  2012.349863  2012.349863       -0.376876             -0.376876             -0.376876  0.000394      0.000394      0.000394 -0.377270     -0.377270     -0.377270                   0.0                         0.0                         0.0  2011.972987
7616 2012-11-07  2012.352600  2011.904955  2012.040789  2012.352600  2012.352600       -0.380439             -0.380439             -0.380439 -0.000555     -0.000555     -0.000555 -0.379884     -0.379884     -0.379884                   0.0                         0.0                         0.0  2011.972161
7617 2012-11-08  2012.355336  2011.911161  2012.038964  2012.355336  2012.355336       -0.381403             -0.381403             -0.381403  0.000119      0.000119      0.000119 -0.381522     -0.381522     -0.381522                   0.0                         0.0                         0.0  2011.973933
7618 2012-11-09  2012.358072  2011.910080  2012.039786  2012.358072  2012.358072       -0.383222             -0.383222             -0.383222 -0.001045     -0.001045     -0.001045 -0.382177     -0.382177     -0.382177                   0.0                         0.0                         0.0  2011.974850
7619 2012-11-10  2012.360809  2011.913266  2012.045915  2012.360809  2012.360809       -0.381465             -0.381465             -0.381465  0.000410      0.000410      0.000410 -0.381875     -0.381875     -0.381875                   0.0                         0.0                         0.0  2011.979344
7620 2012-11-11  2012.363545  2011.919191  2012.052273  2012.363545  2012.363545       -0.379623             -0.379623             -0.379623  0.001049      0.001049      0.001049 -0.380672     -0.380672     -0.380672                   0.0                         0.0                         0.0  2011.983922
